cmake 3.27.3
features core
fix-find_expat.patch 149044b6caed3787d4bc26491cdb554d97857dab7757173cec94198c5cce1828
portfile.cmake cc26c177c29b4b3fa3622819a955490b5675cf0cc104dc32051c90c78fde4b00
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 143473b9c4d16ba56f303caf1f02af8a09025314344d7e9986a0df81bb21fd83-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
vcpkg-cmake 9b4599d640731661354c50f249037a987ee305905fc51d539887094987e5693f
vcpkg-cmake-config 8f3d589f6c9fad15027ee509f34910ad007f06ac196db654524932f02d0709dc
vcpkg-cmake-wrapper.cmake 12bcf604496482d9ac49083ee819eca09e0ff7cf14b6cc0576ac1bd1232ec79d
vcpkg.json 9dec3de1506021cd29570a94ea14144f45437229d56bdc5044bd27d3aef8de48
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
