cmake 3.27.3
features core
portfile.cmake 7670af9b5fae4ae22cc1f63bb1325080cda8855eae30fa30d63d161bb551f113
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 143473b9c4d16ba56f303caf1f02af8a09025314344d7e9986a0df81bb21fd83-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
usage 8412be04997c0b643eac628f8b896e06770f793f6849e708741e319a86d47158
vcpkg-cmake 9b4599d640731661354c50f249037a987ee305905fc51d539887094987e5693f
vcpkg-cmake-config 8f3d589f6c9fad15027ee509f34910ad007f06ac196db654524932f02d0709dc
vcpkg.json 10bfb8cdb332f7f6c92c970bc87d76536471975d45482827383ca812cca95073
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
